----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-527            [-1, 960, 7, 7]           1,920
            ReLU-528            [-1, 960, 7, 7]               0
          Conv2d-529            [-1, 128, 7, 7]         122,880
      BaseModule-530            [-1, 128, 7, 7]               0
     BatchNorm2d-531            [-1, 128, 7, 7]             256
            ReLU-532            [-1, 128, 7, 7]               0
          Conv2d-533             [-1, 32, 7, 7]          36,864
      BaseModule-534             [-1, 32, 7, 7]               0
 BottleNeckLayer-535            [-1, 992, 7, 7]               0
     BatchNorm2d-536            [-1, 992, 7, 7]           1,984
            ReLU-537            [-1, 992, 7, 7]               0
          Conv2d-538            [-1, 128, 7, 7]         126,976
      BaseModule-539            [-1, 128, 7, 7]               0
     BatchNorm2d-540            [-1, 128, 7, 7]             256
            ReLU-541            [-1, 128, 7, 7]               0
          Conv2d-542             [-1, 32, 7, 7]          36,864
      BaseModule-543             [-1, 32, 7, 7]               0
 BottleNeckLayer-544           [-1, 1024, 7, 7]               0
       AvgPool2d-545           [-1, 1024, 1, 1]               0
          Linear-546                       [-1]       2,049,000
================================================================
Total params: 9,000,808
Trainable params: 9,000,808
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 419.28
Params size (MB): 34.34
Estimated Total Size (MB): 454.19
----------------------------------------------------------------
